Số hiệu chuyến bay,Khởi hành,Đến,Airbus,SkyBOSS_Business,SkyBOSS,Deluxe,Eco
VJ640,"22:50, 15/01/2025 (Giờ địa phương)","00:10, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,290",740
VJ1654,"22:50, 15/01/2025 (Giờ địa phương)","00:10, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ638,"23:15, 15/01/2025 (Giờ địa phương)","00:30, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ636,"03:30, 16/01/2025 (Giờ địa phương)","04:50, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,290",740
VJ642,06:05 16 tháng 1,07:25 16 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ622,07:25 16 tháng 1,08:45 16 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1626,"10:45, 16/01/2025 (Giờ địa phương)","12:05, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,230","1,680"
VJ624,"12:35, 16/01/2025 (Giờ địa phương)","13:50, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ1630,14:35 16 tháng 1,15:50 16 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1632,"16:35, 16/01/2025 (Giờ địa phương)","17:55, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ1634,"19:05, 16/01/2025 (Giờ địa phương)","20:25, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ640,"21:00, 16/01/2025 (Giờ địa phương)","22:20, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ644,"21:35, 16/01/2025 (Giờ địa phương)","22:55, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ638,"22:15, 16/01/2025 (Giờ địa phương)","23:35, 16/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ636,"22:50, 16/01/2025 (Giờ địa phương)","00:10, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,290",740
VJ620,"05:15, 17/01/2025 (Giờ địa phương)","06:35, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ642,"06:05, 17/01/2025 (Giờ địa phương)","07:25, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ622,"07:25, 17/01/2025 (Giờ địa phương)","08:45, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ1626,"10:45, 17/01/2025 (Giờ địa phương)","12:05, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ624,"12:35, 17/01/2025 (Giờ địa phương)","13:50, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,800","1,250"
VJ1630,"14:35, 17/01/2025 (Giờ địa phương)","15:50, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ1632,"16:35, 17/01/2025 (Giờ địa phương)","17:55, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ1634,"19:05, 17/01/2025 (Giờ địa phương)","20:25, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ640,"21:00, 17/01/2025 (Giờ địa phương)","22:20, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ644,"21:35, 17/01/2025 (Giờ địa phương)","22:55, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ638,"22:15, 17/01/2025 (Giờ địa phương)","23:35, 17/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ636,"22:50, 17/01/2025 (Giờ địa phương)","00:10, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ620,"05:15, 18/01/2025 (Giờ địa phương)","06:35, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ642,"06:05, 18/01/2025 (Giờ địa phương)","07:25, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ622,"07:25, 18/01/2025 (Giờ địa phương)","08:45, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,800","1,250"
VJ1658,"10:00, 18/01/2025 (Giờ địa phương)","11:20, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ1626,"10:45, 18/01/2025 (Giờ địa phương)","12:05, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ624,"12:35, 18/01/2025 (Giờ địa phương)","13:50, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,800","1,250"
VJ1630,"14:35, 18/01/2025 (Giờ địa phương)","15:50, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ1632,"16:35, 18/01/2025 (Giờ địa phương)","17:55, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ1620,"17:00, 18/01/2025 (Giờ địa phương)","18:20, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ1634,"19:05, 18/01/2025 (Giờ địa phương)","20:25, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ640,"21:00, 18/01/2025 (Giờ địa phương)","22:20, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ644,"21:35, 18/01/2025 (Giờ địa phương)","22:55, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ638,"22:15, 18/01/2025 (Giờ địa phương)","23:35, 18/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ636,"22:50, 18/01/2025 (Giờ địa phương)","00:10, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ1656,"04:55, 19/01/2025 (Giờ địa phương)","06:15, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ620,"05:15, 19/01/2025 (Giờ địa phương)","06:35, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ642,"06:05, 19/01/2025 (Giờ địa phương)","07:25, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ622,"07:25, 19/01/2025 (Giờ địa phương)","08:45, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ1658,"10:00, 19/01/2025 (Giờ địa phương)","11:20, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ1626,"10:45, 19/01/2025 (Giờ địa phương)","12:05, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ624,"12:35, 19/01/2025 (Giờ địa phương)","13:50, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,800","1,250"
VJ1630,"14:35, 19/01/2025 (Giờ địa phương)","15:50, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,800","1,250"
VJ1632,"16:35, 19/01/2025 (Giờ địa phương)","17:55, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,800","1,250"
VJ1634,"19:05, 19/01/2025 (Giờ địa phương)","20:25, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ640,"21:00, 19/01/2025 (Giờ địa phương)","22:20, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ644,"21:35, 19/01/2025 (Giờ địa phương)","22:55, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,550","1,000"
VJ638,"22:15, 19/01/2025 (Giờ địa phương)","23:35, 19/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ636,"22:50, 19/01/2025 (Giờ địa phương)","00:10, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,440",890
VJ620,"05:15, 20/01/2025 (Giờ địa phương)","06:35, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ642,"06:05, 20/01/2025 (Giờ địa phương)","07:25, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ622,"07:25, 20/01/2025 (Giờ địa phương)","08:45, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ1658,"10:00, 20/01/2025 (Giờ địa phương)","11:20, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ1626,"10:45, 20/01/2025 (Giờ địa phương)","12:05, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,110","1,560"
VJ624,"12:35, 20/01/2025 (Giờ địa phương)","13:50, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,110","1,560"
VJ628,"14:00, 20/01/2025 (Giờ địa phương)","15:20, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ1630,"14:35, 20/01/2025 (Giờ địa phương)","15:50, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ1632,"16:35, 20/01/2025 (Giờ địa phương)","17:55, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ1634,"19:05, 20/01/2025 (Giờ địa phương)","20:25, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,960","1,410"
VJ640,"21:00, 20/01/2025 (Giờ địa phương)","22:20, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,800","1,250"
VJ644,"21:35, 20/01/2025 (Giờ địa phương)","22:55, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ638,"22:15, 20/01/2025 (Giờ địa phương)","23:35, 20/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ636,"22:50, 20/01/2025 (Giờ địa phương)","00:10, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","1,670","1,120"
VJ620,"05:15, 21/01/2025 (Giờ địa phương)","06:35, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ642,"06:05, 21/01/2025 (Giờ địa phương)","07:25, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ622,"07:25, 21/01/2025 (Giờ địa phương)","08:45, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1650,"10:00, 21/01/2025 (Giờ địa phương)","11:20, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1626,"10:45, 21/01/2025 (Giờ địa phương)","12:05, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ624,"12:35, 21/01/2025 (Giờ địa phương)","13:50, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1630,"14:35, 21/01/2025 (Giờ địa phương)","15:50, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1632,"16:35, 21/01/2025 (Giờ địa phương)","17:55, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1634,"19:05, 21/01/2025 (Giờ địa phương)","20:25, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ640,"21:00, 21/01/2025 (Giờ địa phương)","22:20, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ644,"21:35, 21/01/2025 (Giờ địa phương)","22:55, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1654,"22:00, 21/01/2025 (Giờ địa phương)","23:20, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ638,"22:15, 21/01/2025 (Giờ địa phương)","23:35, 21/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ636,"22:50, 21/01/2025 (Giờ địa phương)","00:10, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1656,"04:55, 22/01/2025 (Giờ địa phương)","06:15, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ620,"05:15, 22/01/2025 (Giờ địa phương)","06:35, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ642,"06:05, 22/01/2025 (Giờ địa phương)","07:25, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ622,"07:25, 22/01/2025 (Giờ địa phương)","08:45, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1626,"10:45, 22/01/2025 (Giờ địa phương)","12:05, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ624,"12:35, 22/01/2025 (Giờ địa phương)","13:50, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1652,"14:20, 22/01/2025 (Giờ địa phương)","15:40, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1630,"14:35, 22/01/2025 (Giờ địa phương)","15:50, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1632,"16:35, 22/01/2025 (Giờ địa phương)","17:55, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1620,"17:00, 22/01/2025 (Giờ địa phương)","18:20, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1634,"19:05, 22/01/2025 (Giờ địa phương)","20:25, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ640,"21:00, 22/01/2025 (Giờ địa phương)","22:20, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ644,"21:35, 22/01/2025 (Giờ địa phương)","22:55, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ638,"22:15, 22/01/2025 (Giờ địa phương)","23:35, 22/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ636,"22:50, 22/01/2025 (Giờ địa phương)","00:10, 23/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ1656,04:55 23 tháng 1,06:15 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ620,05:15 23 tháng 1,06:35 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ642,06:05 23 tháng 1,07:25 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ622,07:25 23 tháng 1,08:45 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1626,10:45 23 tháng 1,12:05 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ624,12:35 23 tháng 1,13:50 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1652,14:20 23 tháng 1,15:40 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1630,14:35 23 tháng 1,15:50 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1632,16:35 23 tháng 1,17:55 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1634,19:05 23 tháng 1,20:25 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ640,21:00 23 tháng 1,22:20 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ644,21:35 23 tháng 1,22:55 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ638,22:15 23 tháng 1,23:35 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ636,22:50 23 tháng 1,00:10 23 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ620,05:15 24 tháng 1,06:35 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ642,06:05 24 tháng 1,07:25 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ622,07:25 24 tháng 1,08:45 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1626,10:45 24 tháng 1,12:05 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ624,12:35 24 tháng 1,13:50 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1630,14:35 24 tháng 1,15:50 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1632,16:35 24 tháng 1,17:55 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1634,19:05 24 tháng 1,20:25 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ640,21:00 24 tháng 1,22:20 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ644,21:35 24 tháng 1,22:55 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ638,22:15 24 tháng 1,23:35 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ636,22:50 24 tháng 1,00:10 24 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ620,05:15 25 tháng 1,06:35 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ642,06:05 25 tháng 1,07:25 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ622,07:25 25 tháng 1,08:45 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1626,10:45 25 tháng 1,12:05 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ624,12:35 25 tháng 1,13:50 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1630,14:35 25 tháng 1,15:50 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1632,16:35 25 tháng 1,17:55 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1620,17:00 25 tháng 1,18:20 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1634,19:05 25 tháng 1,20:25 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ640,21:00 25 tháng 1,22:20 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ644,21:35 25 tháng 1,22:55 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ638,22:15 25 tháng 1,23:35 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ636,22:50 25 tháng 1,00:10 25 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ620,05:15 26 tháng 1,06:35 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ642,06:05 26 tháng 1,07:25 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ622,07:25 26 tháng 1,08:45 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1658,10:00 26 tháng 1,11:20 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1626,10:45 26 tháng 1,12:05 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ624,12:35 26 tháng 1,13:50 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1630,14:35 26 tháng 1,15:50 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1632,16:35 26 tháng 1,17:55 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ1634,19:05 26 tháng 1,20:25 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ640,21:00 26 tháng 1,22:20 26 tháng 1,,Hết chỗ,Hết chỗ,Hết chỗ,Hết chỗ
VJ644,"21:35, 26/01/2025 (Giờ địa phương)","22:55, 26/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ638,"22:15, 26/01/2025 (Giờ địa phương)","23:35, 26/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
VJ636,"22:50, 26/01/2025 (Giờ địa phương)","00:10, 27/01/2025 (Giờ địa phương)",,Hết chỗ,"2,990","2,270","1,720"
